Codigo;Descricao;Linha;Acabamento;preco-loja;preco-revendedor;preco-internet;preco-custo
97509;AST APOIO DE SILICONE PANELA DE PRESSAO ETERNA    ;ACESSORIO LINHA PP  ;ACESSORIOS          ;14,73;9,9;12,87;2,24515
97510;AST VALVULA REGULADORA DE PRESSAO (PESO) EXPRESSA ;ACESSORIO LINHA PP  ;ACESSORIOS          ;11,04;7,5;9,75;1,766948
97511;AST ANEL DE SILICONE PANELA PRESSAO EXPRESSA      ;ACESSORIO LINHA PP  ;ACESSORIOS          ;15,41;10,4;13,52;2,347
97512;AST CABO INFERIOR COMPLETO PANELA PRESSAO EXPRESSA;ACESSORIO LINHA PP  ;ACESSORIOS          ;17,39;11,8;15,34;2,8249946
97513;AST CABO SUPERIOR COMPLETO PANELA PRESSAO EXPRESSA;ACESSORIO LINHA PP  ;ACESSORIOS          ;15,45;10,4;13,52;2,447055
97514;AST ALCA COMPLETA PANELA PRESSAO EXPRESSA         ;ACESSORIO LINHA PP  ;ACESSORIOS          ;12,94;8,7;11,31;2,20624345
97515;AST ANEL DE SILICONE P.PRESSAO PROFISSIONAL       ;ACESSORIO LINHA PP  ;ACESSORIOS          ;92,35;62,4;81,12;13,863325
97516;AST VALVULA REG.DE PRESSAO (PESO) ET.PROFISSIONAL ;ACESSORIO LINHA PP  ;ACESSORIOS          ;11,77;8;10,4;1,883027
97517;AST ALCA COMPLETA CORPO P.PRESSAO ET.PROFISSIONAL ;ACESSORIO LINHA PP  ;ACESSORIOS          ;33,5;22,6;29,38;5,9172946
97518;AST ALCA COMPLETA TAMPA P.PRESSAO ET.PROFISSIONAL ;ACESSORIO LINHA PP  ;ACESSORIOS          ;43,67;29,5;38,35;7,2684525
97519;AST VALVULA REGULADORA DE PRESSAO (PESO) PRESS    ;ACESSORIO LINHA PP  ;ACESSORIOS          ;12,31;8,3;10,79;1,968599
97520;AST VALVULA ESCAPE DE PRESSAO (PINO CENTRAL) PRESS;ACESSORIO LINHA PP  ;ACESSORIOS          ;8,5;5,7;7,41;1,365134
97521;AST CABO INFERIOR PANELA DE PRESSAO PRESS         ;ACESSORIO LINHA PP  ;ACESSORIOS          ;16,27;11;14,3;2,6349946
97522;AST CABO SUPERIOR PANELA DE PRESSAO PRESS         ;ACESSORIO LINHA PP  ;ACESSORIOS          ;18,88;12,8;16,64;3,1046
97523;AST ANEL DE SILICONE PANELA PRESSAO PRESS         ;ACESSORIO LINHA PP  ;ACESSORIOS          ;25,03;16,9;21,97;3,78745
97601;PANELA DE PRESSAO ETERNA 3L POLIDA SEM CAIXA      ;PAN PRESSAO ETERNA  ;POLIDO              ;0;0;0;56,89046195
97603;PANELA DE PRESSAO ETERNA 6L POLIDA SEM CAIXA      ;PAN PRESSAO ETERNA  ;POLIDO              ;0;0;0;73,03676262
97608;PANELA DE PRESSAO ETERNA 8L POLIDA SEM CAIXA      ;PAN PRESSAO ETERNA  ;POLIDO              ;0;0;0;71,03986178
97611;PANELA DE PRESSAO ETERNA 3L ANTIAD SEM CAIXA      ;PAN PRESSAO ETERNA  ;ANTIADERENTE        ;0;0;0;68,08965684
97651;CORPO PANELA DE PRESSAO ETERNA 3L POLIDA          ;PAN PRESSAO ETERNA  ;POLIDO              ;0;0;0;25,19129137
97652;CORPO PANELA DE PRESSAO ETERNA 4.5L POLIDA        ;PAN PRESSAO ETERNA  ;POLIDO              ;0;0;0;36,63784975
97653;CORPO PANELA DE PRESSAO ETERNA 6L POLIDA          ;PAN PRESSAO ETERNA  ;POLIDO              ;0;0;0;41,33759204
97654;CORPO PANELA DE PRESSAO ETERNA 8L POLIDA          ;PAN PRESSAO ETERNA  ;POLIDO              ;0;0;0;39,3406912
97663;CORPO PANELA DE PRESSAO ETERNA 6L ANTIAD          ;PAN PRESSAO ETERNA  ;ANTIADERENTE        ;0;0;0;50,21358508
98013;CABO COMPLETO P-PANELA ETERNA-WOK (590 -2)        ;ACESSORIO LIN GERAL ;ACESSORIOS          ;20,01;13,5;17,55;3,68188969
98015;CABO COMPLETO P-PANELA ETERNA                     ;ACESSORIO LIN GERAL ;ACESSORIOS          ;20,27;13,7;17,81;3,61788969
98017;CABO COMPLETO P- PANELA PAPEIRO                   ;ACESSORIO LIN GERAL ;ACESSORIOS          ;10,86;7,3;9,49;1,91168969
98018;CABO COMPLETO P- PANELA VITALITA                  ;ACESSORIO LIN GERAL ;ACESSORIOS          ;10,13;6,8;8,84;1,91168969
98021;CABO PARA OMELETEIRA VITALITA FRANCESA            ;ACESSORIO LIN GERAL ;ACESSORIOS          ;10,13;6,8;8,84;1,91168969
98022;CABO PARA PANELA CRIATIVA MODELO MO610-1          ;ACESSORIO LIN GERAL ;ACESSORIOS          ;14,81;10;13;2,57025769
98023;CABO PARA OMELETEIRA DUPLA - PANQUEQUEIRA         ;ACESSORIO LIN GERAL ;ACESSORIOS          ;10,13;6,8;8,84;1,91168969
98024;CABO COMPLETO P-CANECA E FERVEDOR NOVO            ;ACESSORIO LIN GERAL ;ACESSORIOS          ;12,16;8,2;10,66;2,14265769
98027;CABO COMPLETO BAQUELITE P-FRIG PROFISSIONAL-GOURM ;ACESSORIO LIN GERAL ;ACESSORIOS          ;36,58;24,7;32,11;4,87578969
98028;CABO PARA PANELA CRIATIVA MODELO MO610-2          ;ACESSORIO LIN GERAL ;ACESSORIOS          ;13,38;9;11,7;2,244705
98105;ALCA COMPLETA FUNDIDA PEQUENA                     ;ACESSORIO LIN GERAL ;ACESSORIOS          ;18,23;12,3;15,99;2,79088969
98106;ALCA COMPLETA FUNDIDA GRANDE                      ;ACESSORIO LIN GERAL ;ACESSORIOS          ;24,99;16,9;21,97;4,72818969
98113;ALCA COMPLETA CRIATIVA NOVA                       ;ACESSORIO LIN GERAL ;ACESSORIOS          ;12,63;8,5;11,05;2,30315769
98116;ALCA COMPLETA PARA CACAROLA VITALITA-HOMECOOK     ;ACESSORIO LIN GERAL ;ACESSORIOS          ;11,03;7,4;9,62;1,92138969
98204;BOTAO COMPLETO P-TAMPA REFORCADA - FERVEDOR / HOME;ACESSORIO LIN GERAL ;ACESSORIOS          ;6,43;4,3;5,59;1,09828969
98205;BOTAO COMPLETO P-TPA. REFORCADA PEQUENO           ;ACESSORIO LIN GERAL ;ACESSORIOS          ;4,19;2,8;3,64;0,80660019
98209;BOTAO COMPLETO P-CACAROLA ETERNA - VAPOR          ;ACESSORIO LIN GERAL ;ACESSORIOS          ;11,09;7,5;9,75;1,99528969
98212;BOTAO COMPLETO P- TAMPA CRIATIVA NOVA             ;ACESSORIO LIN GERAL ;ACESSORIOS          ;10,58;7,2;9,36;1,89988969
98214;BOTAO COMPLETO P- TAMPA DE VIDRO                  ;ACESSORIO LIN GERAL ;ACESSORIOS          ;9,97;6,7;8,71;2,02891469
98215;BOTAO COMPLETO P- TAMPA VITALITA                  ;ACESSORIO LIN GERAL ;ACESSORIOS          ;5,84;3,9;5,07;1,05428969
98278;PROTETOR DE ALIMENTOS MIMO 7251                   ;ACESSORIOS DIVERSOS ;ACESSORIOS          ;0;0;0;25,99
98279;TESOURA PARA COZINHA MIMO 4527                    ;ACESSORIOS DIVERSOS ;ACESSORIOS          ;0;0;0;25,99
98280;LUVA SILICONE 5 DEDOS MIMO 6871                   ;ACESSORIOS DIVERSOS ;ACESSORIOS          ;0;0;0;25,99
98282;PRATO INFANTIL MIMO 8615                          ;ACESSORIOS DIVERSOS ;ACESSORIOS          ;0;0;0;25,99
98283;PEGADOR INOX P/CHURRASCO MIMO 10003               ;ACESSORIOS DIVERSOS ;ACESSORIOS          ;0;0;0;25,99
98284;DESCASCADOR DUPLA FUNCAO MIMO 6053                ;ACESSORIOS DIVERSOS ;ACESSORIOS          ;0;0;0;25,99
98437;CONCHA DE SILICONE MIMO SN1736                    ;ACESSORIOS DIVERSOS ;ACESSORIOS          ;65,5;44,3;57,59;0
98492;GARFO PARA COZINHA MIMO                           ;ACESSORIOS DIVERSOS ;ACESSORIOS          ;41,02;27,7;36,01;0
